LOTE ;DISTRITO;FRACCIÓN;ENERO(TN);FEBRERO (TN);MARZO (TN);ABRIL (TN);MAYO (TN);JUNIO (TN)
3;17. VILLAVERDE;RESTO;3013,12;2563,36;3044,42;3157,5;3192,28;3432
3;17. VILLAVERDE;ENVASES;388,26;340,16;414,12;394,54;428,96;424,16
3;17. VILLAVERDE;VIDRIO;100,08;84,42;130,04;118,62;119,02;85,18
3;17. VILLAVERDE;PUNTOS LIMPIOS;19,4;22,38;30,98;20,72;25,6;22,86
3;17. VILLAVERDE;ORGÁNICA;67,6;43,16;52,72;45,34;45,84;40,36
3;18. VILLA DE VALLECAS;RESTO;4303,14;3666,64;3957,4;4106,88;4243,54;4332,44
3;18. VILLA DE VALLECAS;ENVASES;213,32;193,76;231,04;221,4;237,66;255,72
3;18. VILLA DE VALLECAS;VIDRIO;7,54;94,7;93,48;97,42;61,56;73,96
3;18. VILLA DE VALLECAS;PUNTOS LIMPIOS;42,84;40,44;41,66;49,2;62,02;55,36
3;18. VILLA DE VALLECAS;ORGÁNICA;241,32;125,2;210,98;303,72;312,42;418,66
2;19. VICÁLVARO;RESTO;2180,06;1713,52;1997,9;2126,88;2546,12;2281,38
2;19. VICÁLVARO;ENVASES;139,52;118,68;157,9;130,3;154,92;143,58
2;19. VICÁLVARO;VIDRIO;16,98;32,08;42,44;70,46;88;67,8
2;19. VICÁLVARO;PUNTOS LIMPIOS;20,08;15,32;23,12;24,78;21,4;26,72
2;19. VICÁLVARO;ORGÁNICA;0;0;0;0;0;0
2;20. SAN BLAS-CANILLEJAS;RESTO;4263,1;3790,94;4235,42;4095,86;4456,2;4357,4
2;20. SAN BLAS-CANILLEJAS;ENVASES;418,6;346,66;389,46;391,18;399,58;403,14
2;20. SAN BLAS-CANILLEJAS;VIDRIO;226,66;154,56;182,3;168,9;207;181,3
2;20. SAN BLAS-CANILLEJAS;PUNTOS LIMPIOS;31,46;39,54;48,78;38,72;55,68;53,02
2;20. SAN BLAS-CANILLEJAS;ORGÁNICA;84,81;76,02;82,64;85,86;93,54;95,46
2;21. BARAJAS;RESTO;1529,68;1354,5;1450,52;1511,4;1594,64;1573
2;21. BARAJAS;ENVASES;180,62;160,28;186,08;171,26;189,78;188
2;21. BARAJAS;VIDRIO;209,42;159,9;130,28;103,26;113,58;105,98
2;21. BARAJAS;PUNTOS LIMPIOS;20,02;16,76;16,46;22,74;23,48;34,06
2;21. BARAJAS;ORGÁNICA;0;0;0;0;0;0
3;99. SIN DISTRITO;PILAS;5,44;3,24;5,2;6,13;3,96;4,12
3;99. SIN DISTRITO;ANIMALES MUERTOS;8,98;9,26;12,06;15,32;11,76;9,16
1;99. SIN DISTRITO;CARTÓN COMERCIAL;175,62;182,34;211,44;205,09;219,74;197,78
2;99. SIN DISTRITO;CARTÓN COMERCIAL;99,75;138,82;166,69;154,93;172,31;222,37
3;99. SIN DISTRITO;CARTÓN COMERCIAL;87,5;76,92;86,5;84,44;80,8;70,56
1;99. SIN DISTRITO;PAPEL-CARTÓN;1821,45;1557,54;1884,44;1834,59;1872,87;1967,84
2;99. SIN DISTRITO;PAPEL-CARTÓN;1600,99;1253,9;1593,1;1527,21;1562,39;1544,53
3;99. SIN DISTRITO;PAPEL-CARTÓN;1133,08;862,04;1078,02;999,54;1069,93;1113,34
1;99. SIN DISTRITO;RCD;499,115;482,23;561,755;690,91;568,335;610,09
2;99. SIN DISTRITO;RCD;706;474,15;545,67;437,43;599,75;737,08
3;99. SIN DISTRITO;RCD;263,25;280,33;235,33;265,28;283,42;484,62
1;99. SIN DISTRITO;VIDRIO COMERCIAL;28,94;29,8;34,28;42,8;44,5;42,36
2;99. SIN DISTRITO;VIDRIO COMERCIAL;49,82;49,24;57,88;60,98;55,92;59,9
3;99. SIN DISTRITO;VIDRIO COMERCIAL;0;3,24;2,14;1,84;2,18;2,48
1;99. SIN DISTRITO;CONTENEDORES ROPA USADA;0,18;1,08;0,54;0,18;1,44;0,36
2;99. SIN DISTRITO;CONTENEDORES ROPA USADA;0,36;1,26;0,9;0,18;0,72;1,08
3;99. SIN DISTRITO;CONTENEDORES ROPA USADA;0,36;0,18;0,36;0;0,9;0,54
1;99. SIN DISTRITO;RESIDUOS DEPOSITADOS MIGAS CALIENTES;30,235;48,515;53,105;53,25;49,795;52,095
2;99. SIN DISTRITO;RESIDUOS DEPOSITADOS MIGAS CALIENTES;0;0;0;0;0;0
3;99. SIN DISTRITO;RESIDUOS DEPOSITADOS MIGAS CALIENTES;0;0;0;0;0;0
;;;;;;;;
;;;;;;;;
sin lote;99. SIN DISTRITO;Papel Incautado Policía;9,27;15,55;3,26;3,54;1,46;3,76
sin lote;99. SIN DISTRITO;Cartón limpieza viaria;38,49;60,065;81,46;100,88;107,52;98,81
